start_plot nd3inv_fw-tst
   title ='TST Rate Constant for nd3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -2.08480E+01
            5.00000E-03      4.07615E+00
            3.33333E-03      1.25505E+01
end_plot

start_plot nd3inv_bw-tst
   title ='TST Rate Constant for nd3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -2.08480E+01
            5.00000E-03      4.07615E+00
            3.33333E-03      1.25505E+01
end_plot

start_plot nh3_planar.001_gibbs_T0300.00K
   title ='Relative free energy profile at 300.00 K'
   xlabel='reaction coordinate s [bohr]'
   ylabel='relative energy [kcal/mol]'
   vline    0.00000E+00  'r--'  ''
   data  41  'ko'  ''
           -1.00000E+00     -1.01053E+01
           -9.50000E-01     -9.62968E+00
           -9.00000E-01     -9.05615E+00
           -8.50000E-01     -8.39587E+00
           -8.00000E-01     -7.67606E+00
           -7.50000E-01     -6.90715E+00
           -7.00000E-01     -6.13019E+00
           -6.50000E-01     -5.39145E+00
           -6.00000E-01     -4.67999E+00
           -5.50000E-01     -4.00348E+00
           -5.00000E-01     -3.36918E+00
           -4.50000E-01     -2.78334E+00
           -4.00000E-01     -2.23947E+00
           -3.50000E-01     -1.73581E+00
           -3.00000E-01     -1.26718E+00
           -2.50000E-01     -8.64415E-01
           -2.00000E-01     -5.38224E-01
           -1.50000E-01     -2.91991E-01
           -1.00000E-01     -1.24264E-01
           -5.00000E-02     -2.97800E-02
            0.00000E+00      0.00000E+00
            5.00000E-02     -2.97800E-02
            1.00000E-01     -1.24264E-01
            1.50000E-01     -2.91991E-01
            2.00000E-01     -5.38224E-01
            2.50000E-01     -8.64415E-01
            3.00000E-01     -1.26718E+00
            3.50000E-01     -1.73581E+00
            4.00000E-01     -2.23947E+00
            4.50000E-01     -2.78334E+00
            5.00000E-01     -3.36918E+00
            5.50000E-01     -4.00348E+00
            6.00000E-01     -4.67999E+00
            6.50000E-01     -5.39145E+00
            7.00000E-01     -6.13019E+00
            7.50000E-01     -6.90715E+00
            8.00000E-01     -7.67606E+00
            8.50000E-01     -8.39587E+00
            9.00000E-01     -9.05615E+00
            9.50000E-01     -9.62968E+00
            1.00000E+00     -1.01053E+01
   data  821  '--'  ''
           -1.00000E+00     -1.01053E+01
           -9.97561E-01     -1.00822E+01
           -9.95122E-01     -1.00593E+01
           -9.92683E-01     -1.00366E+01
           -9.90244E-01     -1.00140E+01
           -9.87805E-01     -9.99149E+00
           -9.85366E-01     -9.96906E+00
           -9.82927E-01     -9.94665E+00
           -9.80488E-01     -9.92424E+00
           -9.78049E-01     -9.90178E+00
           -9.75610E-01     -9.87926E+00
           -9.73171E-01     -9.85662E+00
           -9.70732E-01     -9.83384E+00
           -9.68293E-01     -9.81089E+00
           -9.65854E-01     -9.78773E+00
           -9.63415E-01     -9.76432E+00
           -9.60976E-01     -9.74063E+00
           -9.58537E-01     -9.71663E+00
           -9.56098E-01     -9.69229E+00
           -9.53659E-01     -9.66756E+00
           -9.51220E-01     -9.64242E+00
           -9.48780E-01     -9.61686E+00
           -9.46341E-01     -9.59101E+00
           -9.43902E-01     -9.56491E+00
           -9.41463E-01     -9.53856E+00
           -9.39024E-01     -9.51196E+00
           -9.36585E-01     -9.48512E+00
           -9.34146E-01     -9.45805E+00
           -9.31707E-01     -9.43074E+00
           -9.29268E-01     -9.40320E+00
           -9.26829E-01     -9.37543E+00
           -9.24390E-01     -9.34744E+00
           -9.21951E-01     -9.31923E+00
           -9.19512E-01     -9.29081E+00
           -9.17073E-01     -9.26217E+00
           -9.14634E-01     -9.23333E+00
           -9.12195E-01     -9.20428E+00
           -9.09756E-01     -9.17504E+00
           -9.07317E-01     -9.14560E+00
           -9.04878E-01     -9.11597E+00
           -9.02439E-01     -9.08615E+00
           -9.00000E-01     -9.05615E+00
           -8.97561E-01     -9.02592E+00
           -8.95122E-01     -8.99543E+00
           -8.92683E-01     -8.96469E+00
           -8.90244E-01     -8.93371E+00
           -8.87805E-01     -8.90249E+00
           -8.85366E-01     -8.87105E+00
           -8.82927E-01     -8.83940E+00
           -8.80488E-01     -8.80754E+00
           -8.78049E-01     -8.77548E+00
           -8.75610E-01     -8.74324E+00
           -8.73171E-01     -8.71082E+00
           -8.70732E-01     -8.67824E+00
           -8.68293E-01     -8.64550E+00
           -8.65854E-01     -8.61261E+00
           -8.63415E-01     -8.57958E+00
           -8.60976E-01     -8.54642E+00
           -8.58537E-01     -8.51315E+00
           -8.56098E-01     -8.47976E+00
           -8.53659E-01     -8.44627E+00
           -8.51220E-01     -8.41269E+00
           -8.48780E-01     -8.37902E+00
           -8.46341E-01     -8.34520E+00
           -8.43902E-01     -8.31121E+00
           -8.41463E-01     -8.27707E+00
           -8.39024E-01     -8.24277E+00
           -8.36585E-01     -8.20832E+00
           -8.34146E-01     -8.17373E+00
           -8.31707E-01     -8.13899E+00
           -8.29268E-01     -8.10411E+00
           -8.26829E-01     -8.06910E+00
           -8.24390E-01     -8.03396E+00
           -8.21951E-01     -7.99869E+00
           -8.19512E-01     -7.96329E+00
           -8.17073E-01     -7.92777E+00
           -8.14634E-01     -7.89213E+00
           -8.12195E-01     -7.85638E+00
           -8.09756E-01     -7.82052E+00
           -8.07317E-01     -7.78456E+00
           -8.04878E-01     -7.74849E+00
           -8.02439E-01     -7.71232E+00
           -8.00000E-01     -7.67606E+00
           -7.97561E-01     -7.63964E+00
           -7.95122E-01     -7.60303E+00
           -7.92683E-01     -7.56623E+00
           -7.90244E-01     -7.52925E+00
           -7.87805E-01     -7.49212E+00
